Cycle: 0
Server 0: Busy, Remaining Time: 3
Server 1: Busy, Remaining Time: 2
Queue size: 198
Requests in Queue:
  Request - IP In: 25.225.236.222, IP Out: 178.29.72.218, Time: 3
  Request - IP In: 196.139.194.229, IP Out: 69.16.70.77, Time: 5
  Request - IP In: 105.189.41.160, IP Out: 41.52.4.93, Time: 10
  Request - IP In: 75.207.222.22, IP Out: 172.248.78.92, Time: 8
  Request - IP In: 151.184.199.230, IP Out: 39.206.204.146, Time: 9
  Request - IP In: 100.105.149.43, IP Out: 211.211.215.250, Time: 9
  Request - IP In: 42.12.59.147, IP Out: 136.231.223.77, Time: 10
  Request - IP In: 56.218.54.168, IP Out: 146.156.64.176, Time: 10
  Request - IP In: 160.165.218.113, IP Out: 202.76.81.79, Time: 9
  Request - IP In: 42.125.36.209, IP Out: 204.58.155.229, Time: 7
  Request - IP In: 45.11.10.73, IP Out: 88.255.191.132, Time: 9
  Request - IP In: 210.15.208.124, IP Out: 239.215.107.119, Time: 3
  Request - IP In: 184.148.6.121, IP Out: 46.45.40.145, Time: 7
  Request - IP In: 218.137.157.162, IP Out: 52.157.141.149, Time: 4
  Request - IP In: 59.18.39.3, IP Out: 103.126.83.54, Time: 6
  Request - IP In: 86.138.232.130, IP Out: 149.147.27.73, Time: 10
  Request - IP In: 238.157.200.111, IP Out: 177.194.104.64, Time: 3
  Request - IP In: 73.163.192.143, IP Out: 213.106.79.89, Time: 5
  Request - IP In: 238.50.62.247, IP Out: 188.80.169.38, Time: 5
  Request - IP In: 118.64.28.138, IP Out: 26.122.178.96, Time: 6
  Request - IP In: 57.49.129.206, IP Out: 33.138.107.132, Time: 1
  Request - IP In: 178.15.143.113, IP Out: 212.68.26.79, Time: 1
  Request - IP In: 53.11.116.138, IP Out: 85.102.201.21, Time: 5
  Request - IP In: 76.4.194.42, IP Out: 19.51.63.188, Time: 6
  Request - IP In: 33.149.243.240, IP Out: 159.236.149.215, Time: 5
  Request - IP In: 76.110.70.16, IP Out: 129.107.244.164, Time: 10
  Request - IP In: 26.224.12.190, IP Out: 46.8.161.122, Time: 10
  Request - IP In: 144.199.121.218, IP Out: 134.237.75.138, Time: 1
  Request - IP In: 161.142.13.32, IP Out: 195.36.87.87, Time: 1
  Request - IP In: 26.23.141.100, IP Out: 114.93.35.28, Time: 2
  Request - IP In: 194.234.79.237, IP Out: 133.101.40.114, Time: 10
  Request - IP In: 8.34.253.99, IP Out: 156.32.245.197, Time: 6
  Request - IP In: 75.92.234.238, IP Out: 255.124.114.94, Time: 4
  Request - IP In: 4.195.235.25, IP Out: 209.188.224.211, Time: 7
  Request - IP In: 180.235.172.182, IP Out: 90.110.188.249, Time: 8
  Request - IP In: 62.24.62.121, IP Out: 149.145.63.28, Time: 9
  Request - IP In: 171.234.21.201, IP Out: 71.190.126.86, Time: 3
  Request - IP In: 38.110.124.87, IP Out: 244.112.78.68, Time: 8
  Request - IP In: 93.6.29.53, IP Out: 59.227.206.89, Time: 5
  Request - IP In: 119.22.177.165, IP Out: 255.150.169.21, Time: 5
  Request - IP In: 239.70.17.201, IP Out: 239.232.171.200, Time: 4
  Request - IP In: 102.124.229.194, IP Out: 45.15.172.137, Time: 3
  Request - IP In: 210.204.204.121, IP Out: 64.172.192.225, Time: 5
  Request - IP In: 226.61.232.103, IP Out: 40.155.254.113, Time: 6
  Request - IP In: 199.77.23.203, IP Out: 214.33.201.182, Time: 4
  Request - IP In: 75.25.134.190, IP Out: 225.124.201.227, Time: 1
  Request - IP In: 214.152.245.50, IP Out: 82.108.12.217, Time: 3
  Request - IP In: 15.227.95.154, IP Out: 211.227.109.209, Time: 1
  Request - IP In: 136.170.32.193, IP Out: 196.234.133.41, Time: 1
  Request - IP In: 11.229.240.246, IP Out: 222.205.183.123, Time: 8
  Request - IP In: 29.31.13.169, IP Out: 179.82.168.180, Time: 6
  Request - IP In: 161.86.151.26, IP Out: 41.145.218.152, Time: 1
  Request - IP In: 151.0.37.74, IP Out: 15.151.244.12, Time: 5
  Request - IP In: 228.207.152.29, IP Out: 231.113.193.105, Time: 5
  Request - IP In: 209.65.34.243, IP Out: 185.50.168.134, Time: 3
  Request - IP In: 70.226.104.163, IP Out: 241.232.116.18, Time: 5
  Request - IP In: 3.101.164.127, IP Out: 132.254.83.57, Time: 6
  Request - IP In: 174.64.204.245, IP Out: 147.144.161.244, Time: 5
  Request - IP In: 84.36.131.103, IP Out: 220.211.35.183, Time: 5
  Request - IP In: 229.20.145.250, IP Out: 3.208.137.213, Time: 9
  Request - IP In: 114.17.101.15, IP Out: 130.112.15.211, Time: 4
  Request - IP In: 176.122.229.144, IP Out: 87.180.236.26, Time: 10
  Request - IP In: 71.130.162.79, IP Out: 242.136.89.248, Time: 2
  Request - IP In: 24.62.147.81, IP Out: 248.155.152.102, Time: 4
  Request - IP In: 64.85.125.141, IP Out: 105.231.2.214, Time: 5
  Request - IP In: 177.66.188.213, IP Out: 223.167.208.82, Time: 4
  Request - IP In: 202.65.56.221, IP Out: 183.3.21.116, Time: 8
  Request - IP In: 220.61.190.230, IP Out: 36.8.167.31, Time: 9
  Request - IP In: 229.208.146.7, IP Out: 53.128.255.235, Time: 7
  Request - IP In: 81.187.97.69, IP Out: 164.158.0.143, Time: 3
  Request - IP In: 3.67.169.96, IP Out: 146.104.79.74, Time: 7
  Request - IP In: 133.120.139.236, IP Out: 200.136.214.78, Time: 9
  Request - IP In: 149.223.95.217, IP Out: 101.42.143.127, Time: 3
  Request - IP In: 153.147.8.253, IP Out: 185.150.238.135, Time: 1
  Request - IP In: 227.126.169.182, IP Out: 149.159.20.57, Time: 6
